sub-03/ses-movie/func/sub-03_ses-movie_task-movie_run-7_recording-cardresp_physio.tsv.gz	475652
sub-03/ses-movie/func/sub-03_ses-movie_task-movie_run-7_recording-eyegaze_physio.tsv.gz	6141492
sub-03/ses-movie/func/sub-03_ses-movie_task-movie_run-8_bold.json	1278232
sub-03/ses-movie/func/sub-03_ses-movie_task-movie_run-8_defacemask.nii.gz	2127
sub-03/ses-movie/func/sub-03_ses-movie_task-movie_run-8_events.tsv	735483
sub-03/ses-movie/func/sub-03_ses-movie_task-movie_run-8_recording-cardresp_physio.tsv.gz	298886
sub-03/ses-movie/func/sub-03_ses-movie_task-movie_run-8_recording-eyegaze_physio.tsv.gz	4035571
sub-04/ses-auditoryperception/func/sub-04_ses-auditoryperception_task-auditoryperception_run-01_events.tsv	2307
sub-04/ses-auditoryperception/func/sub-04_ses-auditoryperception_task-auditoryperception_run-01_physio.tsv.gz	257486
sub-04/ses-auditoryperception/func/sub-04_ses-auditoryperception_task-auditoryperception_run-02_events.tsv	2329
sub-04/ses-auditoryperception/func/sub-04_ses-auditoryperception_task-auditoryperception_run-02_physio.tsv.gz	261625
sub-04/ses-auditoryperception/func/sub-04_ses-auditoryperception_task-auditoryperception_run-03_events.tsv	2384
sub-04/ses-auditoryperception/func/sub-04_ses-auditoryperception_task-auditoryperception_run-03_physio.tsv.gz	260437
sub-04/ses-auditoryperception/func/sub-04_ses-auditoryperception_task-auditoryperception_run-04_events.tsv	2335
sub-04/ses-auditoryperception/func/sub-04_ses-auditoryperception_task-auditoryperception_run-04_physio.tsv.gz	258580
sub-04/ses-auditoryperception/func/sub-04_ses-auditoryperception_task-auditoryperception_run-05_events.tsv	2337
sub-04/ses-auditoryperception/func/sub-04_ses-auditoryperception_task-auditoryperception_run-05_physio.tsv.gz	253388
sub-04/ses-auditoryperception/func/sub-04_ses-auditoryperception_task-auditoryperception_run-06_events.tsv	2335
sub-04/ses-auditoryperception/func/sub-04_ses-auditoryperception_task-auditoryperception_run-06_physio.tsv.gz	249651
sub-04/ses-auditoryperception/func/sub-04_ses-auditoryperception_task-auditoryperception_run-07_events.tsv	2386
sub-04/ses-auditoryperception/func/sub-04_ses-auditoryperception_task-auditoryperception_run-07_physio.tsv.gz	228211
sub-04/ses-auditoryperception/func/sub-04_ses-auditoryperception_task-auditoryperception_run-08_events.tsv	2358
sub-04/ses-auditoryperception/func/sub-04_ses-auditoryperception_task-auditoryperception_run-08_physio.tsv.gz	231082
sub-04/ses-forrestgump/anat/sub-04_ses-forrestgump_T1w.nii.gz	13007380
sub-04/ses-forrestgump/anat/sub-04_ses-forrestgump_T2w.nii.gz	13466727
sub-04/ses-localizer/func/sub-04_ses-localizer_task-movielocalizer_run-1_bold.json	191512
sub-04/ses-localizer/func/sub-04_ses-localizer_task-movielocalizer_run-1_bold.nii.gz	6566018
sub-04/ses-localizer/func/sub-04_ses-localizer_task-movielocalizer_run-1_defacemask.nii.gz	2067
sub-04/ses-localizer/func/sub-04_ses-localizer_task-movielocalizer_run-1_recording-cardresp_physio.tsv.gz	39041
sub-04/ses-localizer/func/sub-04_ses-localizer_task-objectcategories_run-1_bold.json	595559
sub-04/ses-localizer/func/sub-04_ses-localizer_task-objectcategories_run-1_defacemask.nii.gz	2123
sub-04/ses-localizer/func/sub-04_ses-localizer_task-objectcategories_run-1_events.tsv	243
sub-04/ses-localizer/func/sub-04_ses-localizer_task-objectcategories_run-1_recording-cardresp_physio.tsv.gz	127566
sub-04/ses-localizer/func/sub-04_ses-localizer_task-objectcategories_run-2_bold.json	595567
sub-04/ses-localizer/func/sub-04_ses-localizer_task-objectcategories_run-2_defacemask.nii.gz	2083
sub-04/ses-localizer/func/sub-04_ses-localizer_task-objectcategories_run-2_events.tsv	243
sub-04/ses-localizer/func/sub-04_ses-localizer_task-objectcategories_run-2_recording-cardresp_physio.tsv.gz	126276
sub-04/ses-localizer/func/sub-04_ses-localizer_task-objectcategories_run-3_bold.json	595603
